Test:,frags_break_level_vars_only,Vote Appearances,Reps:,300
Specimen,Appearences,Random Forest,Extra Trees,SVM - Linear,SVM - RBF,Neural Network,Linear Discriminant Analysis,Gaussian Naive Bayes,K-Nearest Neighbor
MN10AA0101,77,77,77,77,77,77,76,77,77
MN10AA0105,64,0,0,0,0,0,0,0,0
MN10AA0203,54,54,54,54,54,54,54,54,54
MN10AA0207,84,84,84,84,84,84,84,40,84
MN10AA0302,78,78,78,78,78,78,78,78,78
MN10AA0304,83,83,83,81,83,83,72,75,83
MN10AA0305,82,81,82,82,82,82,82,82,82
MN10AA0306,89,89,89,89,89,89,88,33,31
MN10AA0307,81,24,17,0,0,0,0,0,8
MN10AA0308,77,77,77,77,77,77,77,77,77
MN10AA0403,83,12,4,83,31,37,83,0,23
MN10AA0503,74,74,74,74,74,74,65,74,74
MN10AA0506,79,79,79,79,79,79,79,79,79
MN10AA0603,63,0,0,0,0,0,0,0,0
MN10AA0604,64,64,64,64,64,64,64,64,64
MN10AA0607,74,74,74,74,74,74,74,74,74
MN10AA0705,76,76,76,76,76,76,74,24,76
MN10AA0706,57,57,57,57,57,57,57,13,57
MN10AA0707,76,74,74,4,57,2,9,12,43
MN10AA0708,81,80,81,67,80,81,70,1,80
MN10AA0709,73,73,73,73,73,73,71,1,73
MN10AA0803,82,82,82,82,82,82,82,82,82
MN10AA0804,89,69,62,73,47,33,49,1,38
MN10AA0809,63,63,63,52,63,63,61,63,63
MN10AA0903,70,70,70,70,70,70,69,70,70
MN10AA0904,74,74,74,74,74,74,64,74,74
MN10AA0905,81,81,81,77,81,81,51,34,81
MN10AA0906,69,69,69,69,69,69,69,69,69
MN10AA0907,79,79,79,78,79,79,79,79,79
MN10AA0908,70,70,70,70,70,70,65,1,70
MN10AA1003,77,9,17,71,0,0,77,0,0
MN10AA1004,62,62,62,38,62,62,31,9,60
MN10AA1005,63,63,63,2,53,34,43,8,62
MN10AA1007,71,34,54,68,64,52,71,3,69
MN10AA1011,66,60,66,56,29,5,66,23,65
MN10AA1302,83,83,83,83,83,83,83,83,83
MN10AA1406,74,72,73,74,65,74,74,74,74
MN10AA1508,72,72,72,72,72,72,72,72,72
MN10AA1509,82,82,82,82,82,82,82,82,82
MN10AA1514,87,87,87,54,87,87,12,87,87
MN10AA1904,74,74,74,74,74,74,74,74,74
MN10AA1905,84,84,84,84,84,84,84,84,84
MN10AA1906,73,73,73,64,73,73,31,73,73
MN10AA1907,75,14,5,18,0,4,7,0,1
MN10AA2003,71,71,71,71,71,71,71,66,71
MN10AA2004,81,81,81,81,81,81,81,81,81
MN10AA2005,82,29,12,31,0,0,40,0,1
MN10AA2006,61,61,61,61,61,61,61,61,61
MN10AA2007,76,76,76,76,76,76,76,4,76
MN10AA2105,77,77,77,77,77,77,75,77,77
MN10AA2106,78,0,1,0,0,0,0,0,0
MN10AA2109,63,18,26,45,17,9,20,0,2
MN10AA2110,62,62,62,57,62,62,26,17,62
MN10AA2112,81,81,81,81,81,81,81,2,81
MN10AA2113,70,70,70,70,70,70,70,70,70
MN10AA2114,63,63,63,63,63,63,63,63,63
MN10AA2204,72,72,72,72,72,72,72,72,72
MN10AA2206,80,80,80,80,80,80,80,30,80
MN10AA2207,77,0,0,5,0,0,22,0,0
MN10AA2208,74,0,0,24,0,0,50,0,0
MN10AA2211,77,77,77,77,77,77,77,77,77
MN10AA2303,64,24,26,52,33,7,57,0,36
MN10AA2304,77,0,0,75,68,43,77,1,6
MN10AA2305,76,76,76,43,76,76,11,2,75
MN10AA2306,73,73,73,73,73,73,73,0,73
MN10AA2310,78,78,78,78,78,78,76,4,78
MN10AA2404,69,69,69,69,69,69,69,69,69
MN10AA2405,70,61,59,70,41,43,70,1,52
MN10AA2408,87,87,87,84,87,87,87,87,87
MN10AA2409,65,65,65,64,65,65,65,39,65
MN10AA2504,81,81,81,80,81,81,75,81,81
MN10AA2505,71,40,39,69,65,35,68,0,32
MN10AA2506,66,5,6,27,7,2,8,0,40
MN10AA2507,77,74,77,77,77,77,77,2,77
MN10AA2508,75,17,10,3,1,3,1,0,2
MN10AA2509,81,81,81,19,81,81,44,81,81
MN10AA2603,81,81,81,81,81,81,81,81,81
MN10AA2604,62,8,21,52,33,21,59,0,4
MN10AA2605,75,14,29,50,24,10,19,2,29
MN10AA2606,80,80,80,80,80,80,80,80,80
MN10AA2607,89,38,50,87,87,60,89,0,86
MN10AA2608,71,7,14,53,17,51,45,35,62
MN10AA2703,77,77,77,77,77,77,77,77,77
MN10AA2704,71,71,71,71,71,71,71,71,71
MN10AA2705,76,0,0,0,0,0,0,0,0
MN10AA2803,66,66,66,66,66,66,66,66,66
MN10AA2804,69,69,69,69,69,69,69,69,69
MN10AA2805,76,76,76,76,76,76,76,76,76
MN10AA2806,81,81,81,81,81,81,81,81,81
MN10AA2807,76,69,64,38,71,74,64,0,76
MN10AA2808,76,76,76,76,76,76,76,76,76
MN10AA2809,68,68,68,27,68,68,16,1,68
MN10AA2902,67,48,31,57,5,5,43,1,12
MN10AA2904,61,61,61,59,61,61,61,61,61
MN10AA2905,56,56,56,56,56,56,56,56,56
MN10AA2906,83,0,0,0,0,0,0,0,0
MN10AA2907,83,80,83,67,63,50,59,4,65
MN10AA2908,85,9,28,17,26,2,1,0,66
MN10AA2909,65,65,65,65,65,65,65,65,65
MN10AA2910,72,72,72,72,72,72,72,72,72
MN10AA3003,74,74,74,14,74,74,2,74,74
MN10AA3004,87,81,87,38,85,75,85,23,86
MN10AA3005,71,69,71,6,65,23,42,20,69
MN10AA3102,87,87,87,87,87,87,87,87,87
MN10AA3103,79,0,1,58,0,0,67,0,6
MN10AA3202,70,70,70,70,70,70,70,70,70
MN10AA3203,86,86,86,86,80,86,86,86,86
MN10AA3204,70,70,70,70,70,70,70,70,70
MN10AA3205,67,65,66,42,61,29,15,1,59
MN10AA3302,80,80,80,3,80,80,1,80,80
MN10AA3303,71,39,31,50,20,60,28,23,41
MN10AA3304,89,0,1,3,0,0,3,0,0
MN10AA3305,88,88,88,87,88,88,87,88,88
MN10AA3402,83,83,83,83,83,83,83,83,83
MN10AA3403,72,28,19,7,52,50,1,0,29
MN10AA3404,64,57,62,7,60,27,2,8,64
MN10AA3405,74,55,66,1,54,44,10,74,74
MN11AA0403,85,85,85,80,85,85,46,85,85
MN11AA0404,72,72,72,72,72,72,72,72,72
MN11AA0405,66,66,66,65,66,66,45,34,66
MN11AA0407,71,71,70,71,71,71,71,25,59
MN11AA0408,67,67,67,67,67,67,67,67,67
MN11AA0503,87,87,87,86,87,87,84,87,87
MN11AA0504,64,64,64,47,63,56,37,37,64
MN11AA0505,65,40,50,9,18,0,30,2,52
MN11AA0506,74,74,74,74,74,74,74,74,74
MN11AA0603,78,78,78,30,78,78,0,78,78
MN11AA0604,84,84,84,84,84,84,73,84,84
MN11AA0605,84,84,84,84,84,84,84,84,84
MN11AA0606,84,84,84,84,84,84,84,6,80
MN11AA0703,62,62,62,61,62,62,62,10,62
MN11AA0706,86,10,28,83,20,5,67,0,0
MN11AA0904,80,0,0,1,0,0,2,0,1
MN11AA0906,71,71,71,71,71,71,71,63,71
MN11AA1003,90,90,85,90,90,88,86,61,64
MN11AA1107,80,80,80,80,80,80,80,80,80
MN12AA0102,82,82,82,82,82,82,82,82,82
MN12AA0104,97,68,88,26,96,97,7,97,97
MN12AA0105,81,81,81,81,81,81,81,81,81
MN12AA0106,74,74,74,72,74,74,72,74,74
MN12AA0110,79,79,79,79,79,79,79,79,79
MN12AA0202,82,82,82,82,82,82,82,82,82
MN12AA0203,75,75,75,75,75,75,74,75,75
MN12AA0204,68,63,62,68,68,68,68,68,64
MN12AA0205,73,73,73,73,73,73,73,73,73
MN12AA0206,70,0,0,65,20,52,68,70,4
MN12AA0207,75,57,25,28,61,72,0,75,28
MN12AA0208,66,0,0,14,0,0,12,0,0
MN12AA0209,72,72,70,72,72,72,72,72,72
MN12AA0210,60,0,2,0,0,0,0,60,2
MN12AA0301,76,76,76,76,76,76,76,76,76
MN12AA0302,71,65,70,69,63,71,70,69,59
MN12AA0303,69,69,69,68,69,69,66,69,69
MN12AA0402,68,0,0,0,0,0,0,0,0
MN12AA0403,77,77,77,77,75,77,77,77,77
MN12AA0404,90,14,3,5,48,63,1,90,3
MN12AA0405,69,69,69,69,69,69,69,69,69
MN12AA0406,72,68,71,64,72,72,44,72,72
MN12AA0407,75,0,0,0,0,0,1,39,5
MN12AA0408,64,48,46,12,13,9,0,5,0
MN12AA0409,76,76,76,76,74,76,76,76,76
MN12AA0410,71,0,1,1,0,0,2,0,0
MN12AA0411,83,83,83,83,83,83,59,83,34
MN12AA0502,78,78,78,78,78,78,78,78,78
MN12AA0503,66,59,54,64,66,65,59,54,66
MN12AA0505,72,52,70,66,72,71,72,72,72
MN12AA0506,77,77,77,77,77,77,77,77,76
MN12AA0507,76,76,76,76,76,76,76,76,76
MN12AA0508,86,3,16,0,35,30,0,86,28
MN12AA0509,70,0,0,2,0,0,5,0,0
MN12AA0510,77,0,1,0,0,0,0,55,9
MN12AA0511,67,27,22,16,31,19,42,62,22
MN12AA0512,66,66,66,66,66,66,66,66,66
MN12AA0513,80,78,80,75,80,80,76,80,78
MN12AA0514,80,79,79,76,61,79,78,76,50
MN12AA0603,75,4,21,15,70,74,8,75,35
MN12AA0604,77,47,66,77,77,77,77,77,76
MN12AA0605,87,44,60,52,78,75,62,85,63
MN12AA0606,64,0,0,0,0,0,14,0,0
MN12AA0607,72,0,0,0,0,0,2,0,0
MN12AA0608,71,8,13,70,38,29,64,13,61
MN12AA0609,74,0,0,0,0,0,24,0,0
MN12AA0703,64,64,64,64,64,64,64,64,64
MN12AA0704,65,46,55,62,65,64,65,65,64
MN12AA0802,88,88,88,88,88,88,88,88,88
MN12AA0803,74,74,74,74,72,74,74,74,74
MN12AA0804,78,78,78,78,78,78,78,78,78
MN12AA0805,70,70,70,68,70,70,70,70,70
MN12AA0806,79,79,78,79,79,79,79,79,79
MN12AA1002,73,73,73,53,64,73,63,72,66
MN12AA1003,74,73,70,74,74,74,74,74,73
MN12AA1004,76,76,76,76,76,76,76,76,76
MN12AA1005,77,3,19,76,75,75,76,76,75
MN12AA1007,71,71,71,71,71,71,71,71,71
MN12AA1008,84,72,76,6,41,50,2,84,36
MN12AA1102,83,83,83,83,83,83,83,83,83
MN12AA1103,70,63,66,12,60,69,0,70,62
MN12AA1104,77,16,19,38,28,54,0,77,55
MN12AA1105,86,83,75,85,80,86,86,84,53
MN12AA1106,58,57,57,5,56,58,9,58,55
MN12AA1107,80,80,80,78,80,80,79,80,80
MN12AA1108,72,72,72,72,72,72,72,72,71
MN12AA1109,82,0,0,0,0,0,0,0,0
MN12AA1110,69,67,68,69,69,69,69,69,69
MN12AA1111,85,71,66,1,12,41,0,85,85
