Test:,frags_frag_level_vars_only,Vote Appearances,Reps:,300
Specimen,Appearences,Random Forest,Extra Trees,SVM - Linear,SVM - RBF,Neural Network,Linear Discriminant Analysis,Gaussian Naive Bayes,K-Nearest Neighbor
MN10AA0101,78,78,78,68,78,78,52,78,78
MN10AA0105,75,0,0,0,0,0,0,0,0
MN10AA0203,89,89,89,89,89,89,89,89,89
MN10AA0207,78,78,78,78,78,78,78,76,78
MN10AA0302,63,63,63,63,63,63,63,63,63
MN10AA0304,73,73,73,72,73,73,63,73,73
MN10AA0305,76,75,76,76,76,76,76,76,76
MN10AA0306,79,79,79,79,79,79,79,79,79
MN10AA0307,81,18,16,0,1,0,0,0,5
MN10AA0308,84,84,84,84,84,84,84,84,84
MN10AA0403,72,14,30,72,72,72,72,17,47
MN10AA0503,72,72,72,71,72,72,46,72,72
MN10AA0506,62,62,62,62,62,62,62,62,62
MN10AA0603,63,0,1,0,0,0,0,0,0
MN10AA0604,66,66,66,66,66,66,66,66,66
MN10AA0607,73,73,73,73,73,73,73,73,73
MN10AA0705,83,83,83,83,83,83,82,70,83
MN10AA0706,77,77,77,77,77,77,77,12,77
MN10AA0707,70,67,60,1,48,1,10,25,53
MN10AA0708,74,74,74,73,74,73,74,0,60
MN10AA0709,73,73,73,71,73,73,73,0,73
MN10AA0803,67,67,67,67,67,67,67,67,67
MN10AA0804,65,41,42,26,14,12,31,0,52
MN10AA0809,79,79,79,77,79,79,79,79,79
MN10AA0903,79,79,79,79,79,79,79,79,79
MN10AA0904,85,85,85,85,85,85,84,85,85
MN10AA0905,77,75,77,74,77,77,57,56,77
MN10AA0906,58,57,58,58,58,58,58,58,58
MN10AA0907,74,74,74,74,74,74,74,74,74
MN10AA0908,82,82,82,82,82,82,82,0,82
MN10AA1003,75,24,39,75,59,6,75,0,10
MN10AA1004,67,66,66,62,67,67,57,2,67
MN10AA1005,71,71,71,8,60,25,51,1,66
MN10AA1007,78,31,56,57,38,45,74,0,43
MN10AA1011,60,54,58,53,28,0,59,21,54
MN10AA1302,78,78,78,78,78,78,78,78,78
MN10AA1406,74,73,73,74,63,74,74,74,74
MN10AA1508,65,65,65,65,65,65,65,65,65
MN10AA1509,88,88,88,88,88,88,88,88,88
MN10AA1514,67,67,67,67,67,67,67,67,67
MN10AA1904,64,64,64,64,64,64,64,64,64
MN10AA1905,77,77,77,75,77,77,77,77,77
MN10AA1906,60,60,60,50,60,60,27,60,60
MN10AA1907,72,4,0,2,0,0,0,0,0
MN10AA2003,76,76,76,76,76,76,76,75,76
MN10AA2004,79,79,79,79,79,79,79,79,79
MN10AA2005,87,52,41,81,18,11,81,0,35
MN10AA2006,81,81,81,81,81,81,81,81,81
MN10AA2007,73,73,73,73,73,73,73,0,73
MN10AA2105,70,70,70,70,70,70,63,70,67
MN10AA2106,65,1,1,1,1,1,1,0,0
MN10AA2109,85,5,28,27,5,4,5,0,6
MN10AA2110,76,76,76,73,76,76,59,35,76
MN10AA2112,69,69,69,69,69,69,69,0,69
MN10AA2113,73,73,73,73,73,73,73,73,73
MN10AA2114,69,69,69,69,69,69,69,69,69
MN10AA2204,66,66,66,66,66,66,66,66,66
MN10AA2206,77,77,77,77,77,77,77,42,77
MN10AA2207,78,0,0,0,0,0,1,0,0
MN10AA2208,69,0,0,3,0,0,19,0,0
MN10AA2211,77,77,77,77,77,77,77,77,77
MN10AA2303,66,30,35,64,48,17,60,0,53
MN10AA2304,81,0,1,80,63,49,79,0,0
MN10AA2305,76,75,75,19,75,65,13,0,71
MN10AA2306,76,76,76,76,76,76,76,0,76
MN10AA2310,79,79,79,79,79,79,79,3,79
MN10AA2404,65,65,65,65,65,65,65,65,65
MN10AA2405,81,65,71,81,59,39,81,0,74
MN10AA2408,68,68,68,68,68,68,68,68,68
MN10AA2409,74,74,74,74,74,74,74,74,74
MN10AA2504,67,67,67,65,67,67,66,67,58
MN10AA2505,62,41,33,62,59,50,61,0,60
MN10AA2506,63,8,13,15,7,5,18,0,5
MN10AA2507,83,76,79,83,83,83,83,1,83
MN10AA2508,80,12,6,1,0,0,1,0,0
MN10AA2509,84,84,84,27,84,84,49,84,84
MN10AA2603,79,79,79,79,79,79,79,79,79
MN10AA2604,86,21,34,55,69,23,61,0,18
MN10AA2605,77,1,10,13,10,1,1,0,49
MN10AA2606,78,78,78,78,78,78,78,78,78
MN10AA2607,85,30,46,83,85,69,85,0,85
MN10AA2608,91,16,18,36,17,44,22,73,35
MN10AA2703,66,66,66,66,66,66,66,66,66
MN10AA2704,73,73,73,73,73,73,73,73,73
MN10AA2705,86,0,0,0,0,0,0,0,0
MN10AA2803,75,75,75,75,75,75,75,75,75
MN10AA2804,67,67,67,67,67,67,67,67,67
MN10AA2805,76,76,76,76,76,76,76,76,76
MN10AA2806,86,86,86,86,86,86,86,86,86
MN10AA2807,81,68,64,24,78,81,65,0,81
MN10AA2808,73,73,73,73,73,73,73,73,73
MN10AA2809,70,70,70,65,70,70,56,0,70
MN10AA2902,78,43,39,49,27,7,37,0,3
MN10AA2904,63,63,63,63,63,63,63,63,63
MN10AA2905,66,66,66,66,66,66,66,66,66
MN10AA2906,74,0,0,0,0,0,0,0,0
MN10AA2907,68,66,67,61,36,34,42,0,40
MN10AA2908,84,6,25,2,10,2,1,0,33
MN10AA2909,78,78,78,78,78,78,78,78,78
MN10AA2910,77,77,77,77,77,77,77,77,77
MN10AA3003,73,73,73,5,73,72,1,73,73
MN10AA3004,77,72,75,8,59,15,52,54,77
MN10AA3005,74,74,74,5,63,3,67,6,67
MN10AA3102,89,89,89,88,89,89,86,89,89
MN10AA3103,89,0,0,45,1,0,75,0,3
MN10AA3202,83,83,83,83,83,83,83,83,83
MN10AA3203,67,67,67,62,57,67,28,67,67
MN10AA3204,87,87,87,87,87,87,87,87,87
MN10AA3205,84,84,84,66,79,42,53,0,81
MN10AA3302,72,72,72,6,72,72,0,72,71
MN10AA3303,85,53,47,73,13,43,68,48,53
MN10AA3304,79,0,0,34,0,0,24,0,0
MN10AA3305,71,71,71,68,71,71,69,71,71
