Specimen,Species,Common,SzCl,SizeRangeLb,SizeRangeKg,SkelPort,LPort,Element,Side,ActorTaxon,Effector,NumBreaks,trab,Surface Area,Volume,Bounding Box Dim1,Bounding Box Dim2,Bounding Box Dim3
MN10AA0101,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,right,Homo sapiens,HSAnv,3,False,2140.87060546875,3382.518229166666,82.50109100341797,11.880725860595705,8.557567596435549
MN10AA0105,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,right,Homo sapiens,HSAnv,7,False,1272.3094482421875,1816.010091145833,42.09954071044922,21.44898796081543,9.26024055480957
MN10AA0203,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,left,Homo sapiens,HSAnv,4,False,3283.130859375,7811.990885416668,77.00485229492188,24.24311065673828,16.852058410644528
MN10AA0207,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,left,Homo sapiens,HSAnv,4,False,1415.7913818359375,2530.418294270833,39.759010314941406,18.392242431640625,9.719141006469727
MN10AA0302,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,left,Homo sapiens,HSAnv,5,False,2314.480224609375,4319.266927083333,80.70518493652344,17.984905242919922,8.291865348815918
MN10AA0304,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,left,Homo sapiens,HSAnv,10,False,6449.40087890625,14867.10546875,106.74329376220705,25.193531036376953,17.282047271728516
MN10AA0305,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,left,Homo sapiens,HSAnv,7,True,4063.566650390625,6258.709635416668,59.35299682617188,25.894960403442386,16.154682159423828
MN10AA0306,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,left,Homo sapiens,HSAnv,9,False,8245.9296875,22732.79427083333,110.81813049316406,26.507930755615234,25.587661743164066
MN10AA0307,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,left,Homo sapiens,HSAnv,10,False,2791.924072265625,6137.978515625,61.61709594726562,24.3104248046875,13.651521682739258
MN10AA0308,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,left,Homo sapiens,HSAnv,5,False,2491.06494140625,4272.618489583333,91.47064971923828,13.667789459228516,10.224864959716797
MN10AA0403,Cervus canadensis,Elk,3.0,250-750,113-340,hindlimb,distal,mttar,right,Homo sapiens,HSAnv,11,False,6964.74365234375,16603.479166666668,102.0496826171875,28.94338417053223,21.16525077819824
MN10AA0503,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,left,Homo sapiens,HSAnv,3,False,5416.93408203125,11039.860677083336,72.26539611816406,28.836929321289066,26.350297927856445
MN10AA0506,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,left,Homo sapiens,HSAnv,4,False,1480.5614013671875,2642.7721354166665,37.46190643310547,22.76603698730469,9.324125289916992
MN10AA0603,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,left,Homo sapiens,HSAnv,12,False,4389.37109375,8649.932291666666,80.60890197753906,25.305950164794922,17.25242042541504
MN10AA0604,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,left,Homo sapiens,HSAnv,3,False,2784.711181640625,4587.419596354167,85.49540710449219,19.725738525390625,8.67706298828125
MN10AA0607,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,left,Homo sapiens,HSAnv,5,False,1221.955322265625,2029.865397135417,43.3854866027832,12.566452026367188,10.962654113769533
MN10AA0705,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,right,Homo sapiens,HSAnv,7,False,3848.44140625,6605.420572916668,81.53912353515625,23.32201385498047,13.811296463012695
MN10AA0706,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,right,Homo sapiens,HSAnv,5,False,1689.5548095703125,2615.29443359375,66.79653930664061,13.228632926940918,8.350238800048826
MN10AA0707,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,right,Homo sapiens,HSAnv,6,False,2414.422119140625,4510.836263020833,56.289306640625,21.069808959960934,15.11334991455078
MN10AA0708,Cervus canadensis,Elk,3.0,250-750,113-340,forelimb,distal,mtcar,right,Homo sapiens,HSAnv,5,False,1668.5087890625,2293.3922526041665,50.87493133544922,19.29383659362793,8.466516494750978
