Test:,breaks,Component Appearances,Reps:,300
Specimen,Appearences,Random Forest,Extra Trees,SVM - Linear,SVM - RBF,Neural Network,Linear Discriminant Analysis,Gaussian Naive Bayes,K-Nearest Neighbor
MN10AA0101,240,137,91,144,138,146,150,160,143
MN10AA0105,539,160,125,163,196,108,235,1,53
MN10AA0203,276,271,275,252,276,275,272,159,272
MN10AA0207,312,230,243,87,209,143,193,1,210
MN10AA0302,305,138,132,152,128,132,248,122,163
MN10AA0304,730,730,730,728,725,730,730,704,727
MN10AA0305,560,151,85,35,47,191,65,80,115
MN10AA0306,675,668,675,675,675,675,675,675,675
MN10AA0307,750,152,2,8,0,0,1,0,0
MN10AA0308,360,174,160,144,142,143,145,144,124
MN10AA0403,814,814,814,812,810,814,814,809,807
MN10AA0503,243,237,243,79,236,242,55,240,243
MN10AA0506,252,145,160,231,234,160,252,0,157
MN10AA0603,948,596,869,344,476,687,612,84,589
MN10AA0604,198,181,172,196,197,182,198,138,125
MN10AA0607,300,195,200,0,110,133,0,56,251
MN10AA0705,483,278,296,216,209,308,340,69,204
MN10AA0706,360,163,143,141,145,128,143,144,138
MN10AA0707,456,190,217,5,157,135,48,90,152
MN10AA0708,380,261,248,51,143,70,187,0,171
MN10AA0709,510,413,155,60,37,39,32,3,26
MN10AA0803,292,179,238,175,199,277,207,227,225
MN10AA0804,504,41,187,11,87,139,27,201,128
MN10AA0809,195,139,137,60,163,78,126,45,107
MN10AA0903,528,528,528,528,528,528,528,528,528
MN10AA0904,456,405,370,413,403,202,455,106,338
MN10AA0905,288,143,112,16,43,7,1,4,5
MN10AA0906,237,15,6,0,0,6,0,0,15
MN10AA0907,395,394,395,394,394,394,395,159,393
MN10AA0908,228,179,176,2,95,64,6,0,114
MN10AA1003,720,672,720,719,705,690,720,365,715
MN10AA1004,525,359,377,309,320,149,489,1,328
MN10AA1005,405,228,184,290,173,151,374,2,163
MN10AA1007,432,42,92,4,58,92,12,8,223
MN10AA1011,415,300,305,41,166,132,104,85,156
MN10AA1302,385,384,353,230,318,315,161,385,265
MN10AA1406,216,146,142,135,152,113,181,8,164
MN10AA1508,104,93,86,2,99,74,0,0,97
MN10AA1509,336,137,116,126,178,203,152,85,200
MN10AA1514,142,108,64,0,23,16,0,0,37
MN10AA1904,365,150,169,265,139,176,325,324,94
MN10AA1905,136,76,102,130,136,136,136,136,135
MN10AA1906,345,220,219,300,219,163,342,138,152
MN10AA1907,380,212,276,66,162,185,109,5,148
MN10AA2003,432,432,412,432,236,365,431,429,202
MN10AA2004,332,293,253,312,248,210,331,170,189
MN10AA2005,675,668,675,675,675,624,675,394,658
MN10AA2006,405,293,264,307,302,289,322,164,152
MN10AA2007,395,232,224,179,237,188,236,79,154
MN10AA2105,492,490,492,435,391,470,450,253,383
MN10AA2106,924,310,824,373,589,767,689,39,763
MN10AA2109,420,156,218,103,168,156,142,94,209
MN10AA2110,207,175,159,48,138,121,94,54,178
MN10AA2112,308,199,241,21,131,94,31,6,260
MN10AA2113,316,146,165,2,167,163,2,0,206
MN10AA2114,234,220,217,59,201,144,104,1,217
MN10AA2204,553,533,454,514,358,466,534,545,289
MN10AA2206,378,264,182,178,186,164,279,65,138
