Test:,frags,Vote Appearances,Reps:,300
Specimen,Appearences,Random Forest,Extra Trees,SVM - Linear,SVM - RBF,Neural Network,Linear Discriminant Analysis,Gaussian Naive Bayes,K-Nearest Neighbor
MN10AA0101,63,63,63,45,63,63,38,63,63
MN10AA0105,67,0,0,0,0,0,0,0,0
MN10AA0203,86,86,86,86,86,86,86,86,86
MN10AA0207,69,69,69,69,69,69,69,66,69
MN10AA0302,67,67,67,67,67,67,67,67,67
MN10AA0304,76,76,76,76,76,76,66,76,76
MN10AA0305,73,73,73,73,73,73,73,73,73
MN10AA0306,80,80,80,80,80,80,80,80,80
MN10AA0307,90,29,21,1,0,1,0,0,5
MN10AA0308,98,98,98,98,98,98,98,98,98
MN10AA0403,75,17,25,75,75,73,75,10,48
MN10AA0503,85,85,85,80,85,85,51,85,85
MN10AA0506,79,79,79,79,79,79,79,79,79
MN10AA0603,73,0,0,0,0,0,0,0,3
MN10AA0604,75,75,75,75,75,75,75,75,75
MN10AA0607,61,61,61,61,61,61,61,61,61
MN10AA0705,71,71,71,71,71,71,70,54,71
MN10AA0706,67,67,67,67,67,67,67,6,67
MN10AA0707,69,65,53,1,48,1,11,17,53
MN10AA0708,82,82,82,81,81,79,80,1,62
MN10AA0709,70,70,70,64,70,70,66,0,70
MN10AA0803,68,68,68,68,68,68,68,68,68
MN10AA0804,87,56,53,33,19,18,33,0,65
MN10AA0809,72,72,72,71,72,72,71,72,72
MN10AA0903,71,71,71,71,71,71,71,71,71
MN10AA0904,71,71,71,71,71,71,68,71,71
MN10AA0905,69,69,69,65,69,69,49,37,69
MN10AA0906,57,57,57,57,57,57,57,57,57
MN10AA0907,87,87,87,87,87,87,87,87,87
MN10AA0908,74,74,74,74,74,74,74,0,74
MN10AA1003,76,19,35,76,51,8,76,0,10
MN10AA1004,73,73,73,68,73,73,65,0,73
MN10AA1005,75,75,75,6,59,29,53,0,69
MN10AA1007,75,26,44,54,47,40,65,0,50
MN10AA1011,72,64,69,63,33,0,70,29,65
MN10AA1302,75,75,75,75,75,75,75,75,75
MN10AA1406,82,80,80,82,66,82,82,82,82
MN10AA1508,65,65,65,65,65,65,65,65,65
MN10AA1509,87,87,87,87,87,87,87,87,87
MN10AA1514,70,70,70,70,70,70,69,70,70
MN10AA1904,84,84,84,84,84,84,84,84,84
MN10AA1905,68,68,68,68,68,68,68,68,68
MN10AA1906,89,89,89,73,89,89,36,89,89
MN10AA1907,83,5,1,4,1,0,0,0,0
MN10AA2003,78,78,78,78,78,78,78,74,78
MN10AA2004,83,83,83,83,83,83,83,83,83
MN10AA2005,70,42,34,67,16,6,68,0,24
MN10AA2006,80,80,80,80,80,80,80,80,80
MN10AA2007,67,67,67,67,67,67,67,0,67
MN10AA2105,74,74,74,74,74,74,71,74,67
MN10AA2106,63,0,1,3,1,0,2,0,1
MN10AA2109,76,11,38,21,6,8,5,0,9
MN10AA2110,74,74,74,73,74,74,63,31,71
MN10AA2112,73,73,73,73,73,73,73,0,73
MN10AA2113,74,74,74,74,74,74,74,74,74
MN10AA2114,73,73,73,73,73,73,73,73,73
MN10AA2204,70,70,70,70,70,70,70,70,70
MN10AA2206,73,73,73,73,73,73,73,40,73
MN10AA2207,77,0,0,0,0,0,1,0,0
MN10AA2208,83,0,0,6,0,0,27,0,0
MN10AA2211,70,70,70,70,70,70,70,70,70
MN10AA2303,79,37,39,79,58,22,78,0,69
MN10AA2304,83,2,2,82,72,57,82,0,0
MN10AA2305,85,84,85,30,79,76,14,0,79
MN10AA2306,77,77,77,77,77,77,77,0,77
MN10AA2310,69,68,69,68,69,69,69,4,69
MN10AA2404,84,84,84,84,84,84,84,84,84
MN10AA2405,73,67,64,73,50,41,71,0,66
MN10AA2408,84,84,84,84,84,84,84,84,84
MN10AA2409,80,80,80,79,80,80,80,80,80
MN10AA2504,78,78,78,76,78,78,77,78,71
MN10AA2505,73,47,36,73,68,50,72,0,66
MN10AA2506,65,5,9,13,11,11,28,0,4
MN10AA2507,74,70,71,74,74,74,74,0,74
MN10AA2508,70,11,4,1,0,0,0,0,2
MN10AA2509,82,82,82,24,82,82,51,82,82
MN10AA2603,73,73,73,73,73,73,73,73,73
MN10AA2604,78,19,39,52,64,24,60,0,17
MN10AA2605,95,7,23,13,6,0,1,0,60
MN10AA2606,72,72,72,72,72,72,72,72,72
MN10AA2607,67,17,32,67,66,56,67,0,67
MN10AA2608,76,12,13,28,16,40,20,66,29
MN10AA2703,72,72,72,72,72,72,72,72,72
MN10AA2704,70,70,70,70,70,70,70,70,70
MN10AA2705,80,0,0,0,0,0,0,0,0
MN10AA2803,69,69,69,69,69,69,69,69,69
MN10AA2804,66,66,66,66,66,66,66,66,66
MN10AA2805,83,83,83,83,83,83,83,83,83
MN10AA2806,70,70,70,70,70,70,70,70,70
MN10AA2807,76,62,67,20,74,75,59,0,76
MN10AA2808,73,73,73,73,73,73,73,73,73
MN10AA2809,76,75,76,73,76,76,63,0,76
MN10AA2902,65,43,30,45,27,11,29,0,6
MN10AA2904,80,80,80,79,80,80,80,80,80
MN10AA2905,62,62,62,62,62,62,62,62,62
MN10AA2906,65,0,0,0,0,0,0,0,0
MN10AA2907,75,73,73,62,41,39,43,3,49
MN10AA2908,74,4,13,1,8,0,0,0,34
MN10AA2909,73,73,73,73,73,73,73,73,73
MN10AA2910,74,74,74,74,74,74,74,74,74
MN10AA3003,67,67,67,2,67,67,1,67,67
MN10AA3004,80,79,79,11,54,12,62,60,80
MN10AA3005,69,68,69,5,57,4,53,6,60
MN10AA3102,72,72,72,66,72,72,69,72,72
MN10AA3103,79,0,0,42,1,0,68,0,5
MN10AA3202,87,87,87,87,87,87,87,87,87
MN10AA3203,64,63,63,59,57,64,34,64,64
MN10AA3204,72,72,72,72,72,72,72,72,72
MN10AA3205,67,66,66,44,50,29,38,0,64
MN10AA3302,72,72,72,9,72,72,1,72,72
MN10AA3303,80,59,52,69,11,38,59,41,48
MN10AA3304,83,0,0,35,0,0,25,0,0
MN10AA3305,87,87,87,86,87,87,85,87,87
MN10AA3402,77,77,77,77,77,77,77,77,77
MN10AA3403,79,33,29,11,49,51,0,0,65
MN10AA3404,73,57,70,2,57,6,0,0,70
MN10AA3405,76,54,60,1,43,22,16,76,75
MN11AA0403,74,74,74,74,74,74,69,74,74
MN11AA0404,67,67,67,67,67,67,67,67,67
MN11AA0405,53,53,52,53,53,53,43,48,53
MN11AA0407,72,72,72,72,72,72,72,58,52
MN11AA0408,75,75,75,75,75,75,75,75,75
MN11AA0503,71,71,71,68,71,71,71,71,71
MN11AA0504,80,80,80,75,80,70,73,80,80
MN11AA0505,71,46,55,2,17,3,3,0,52
MN11AA0506,73,73,73,73,73,73,73,73,73
MN11AA0603,78,78,78,77,78,78,5,78,78
MN11AA0604,89,89,89,89,89,89,89,89,89
MN11AA0605,74,74,74,74,74,74,74,74,74
MN11AA0606,72,72,72,72,72,72,72,0,70
MN11AA0703,75,75,75,75,75,75,75,45,75
MN11AA0706,68,8,22,46,6,3,50,0,0
MN11AA0904,91,0,0,1,0,0,4,0,1
MN11AA0906,87,87,87,87,87,87,87,86,87
MN11AA1003,65,64,63,65,65,65,65,65,63
MN11AA1107,75,75,75,75,75,75,75,75,75
MN12AA0102,65,65,65,65,65,65,65,65,65
MN12AA0104,76,52,64,3,74,76,0,76,72
MN12AA0105,78,78,78,78,78,78,77,78,78
MN12AA0106,81,81,81,81,81,81,81,81,81
MN12AA0110,87,85,87,49,87,87,83,87,87
MN12AA0202,84,84,84,84,84,84,84,84,84
MN12AA0203,67,67,66,67,67,67,64,67,59
MN12AA0204,78,74,67,72,76,78,77,78,45
MN12AA0205,63,63,62,63,63,63,63,63,63
MN12AA0206,85,0,2,17,4,47,24,85,5
MN12AA0207,75,67,39,8,65,75,0,75,20
MN12AA0208,72,0,0,21,0,0,3,0,0
MN12AA0209,76,75,75,76,76,76,76,76,76
MN12AA0210,83,2,0,0,0,0,0,83,0
MN12AA0301,85,85,85,85,85,85,85,85,85
MN12AA0302,76,71,75,76,69,76,76,76,73
MN12AA0303,88,88,88,87,87,88,87,88,86
MN12AA0402,77,0,0,0,0,0,0,0,0
MN12AA0403,73,73,73,73,72,73,72,73,73
MN12AA0404,73,4,1,1,58,59,0,73,41
MN12AA0405,82,82,82,82,82,82,82,82,82
MN12AA0406,83,81,80,60,83,83,57,83,83
MN12AA0407,66,0,0,0,0,0,0,3,0
MN12AA0408,78,57,56,13,10,9,0,1,0
MN12AA0409,78,78,78,78,77,78,78,78,78
MN12AA0410,75,0,0,2,0,0,0,0,0
MN12AA0411,84,84,84,84,84,84,68,84,73
MN12AA0502,66,66,66,66,66,66,66,66,66
MN12AA0503,82,75,75,81,82,82,49,68,82
MN12AA0505,72,55,70,64,72,71,72,72,72
MN12AA0506,72,72,72,72,72,72,72,72,72
MN12AA0507,79,79,79,79,79,79,79,79,79
MN12AA0508,76,7,13,11,60,57,9,76,23
MN12AA0509,74,0,0,3,0,0,1,0,0
MN12AA0510,80,1,0,0,0,0,0,38,2
MN12AA0511,69,24,19,11,26,30,20,69,11
MN12AA0512,61,61,61,61,61,61,61,61,61
MN12AA0513,85,84,85,44,84,85,75,85,85
MN12AA0514,68,67,66,65,51,68,68,63,32
MN12AA0603,72,5,17,12,52,53,1,72,18
MN12AA0604,99,75,91,98,99,98,99,99,98
MN12AA0605,77,56,55,60,74,68,63,77,75
MN12AA0606,68,0,0,2,0,0,30,0,0
MN12AA0607,86,0,0,0,0,0,1,0,0
MN12AA0608,66,12,26,66,46,44,64,0,59
MN12AA0609,75,0,0,37,0,0,71,0,0
MN12AA0703,68,68,68,68,68,68,68,68,68
MN12AA0704,76,65,66,76,75,76,76,76,69
MN12AA0802,70,70,70,70,70,70,70,70,70
MN12AA0803,83,83,83,83,82,83,83,83,83
MN12AA0804,72,72,72,72,72,72,72,72,72
MN12AA0805,77,74,76,51,75,76,67,77,75
MN12AA0806,75,75,75,75,75,75,75,75,75
MN12AA1002,72,72,72,10,53,68,9,72,70
MN12AA1003,63,62,58,63,63,63,63,63,60
MN12AA1004,72,72,72,72,72,72,72,72,72
MN12AA1005,76,16,40,76,76,76,76,76,76
MN12AA1007,77,77,77,77,77,77,77,77,76
MN12AA1008,76,68,70,5,36,63,0,76,35
MN12AA1102,60,60,60,60,60,60,60,60,60
MN12AA1103,72,65,67,48,71,72,3,72,60
